UniProt ID,Gene,Protein,#SNP,r2,EXT1.r2,EXT2.r2,Download
P57087,JAM2,Junctional adhesion molecule B,4,0.01,0.0,0.0,https://www.inouyelab.org/
Q9BYF1,ACE2,Angiotensin-converting enzyme 2,10,0.01,0.01,0.03,https://www.inouyelab.org/
O95750,FGF19,Fibroblast growth factor 19,13,0.01,0.01,0.02,https://www.inouyelab.org/
O00626,CCL22,C-C motif chemokine 22,7,0.01,0.01,,https://www.inouyelab.org/
P14780,MMP9,Matrix metalloproteinase-9,9,0.01,0.0,0.0,https://www.inouyelab.org/
Q15389,ANGPT1,Angiopoietin-1,11,0.01,0.01,0.0,https://www.inouyelab.org/
P04085,PDGFA,Platelet-derived growth factor subunit A,11,0.01,0.01,0.0,https://www.inouyelab.org/
P21980,TGM2,Protein-glutamine gamma-glutamyltransferase 2,2,0.01,0.01,0.02,https://www.inouyelab.org/
Q9P126,CLEC1B,C-type lectin domain family 1 member B,3,0.01,0.0,0.0,https://www.inouyelab.org/
P19883,FST,Follistatin,4,0.01,0.01,0.01,https://www.inouyelab.org/
O14594,NCAN,Neurocan core protein,3,0.01,0.01,0.0,https://www.inouyelab.org/
Q9HCK4,ROBO2,Roundabout homolog 2,4,0.01,0.01,0.01,https://www.inouyelab.org/
P13232,IL7,Interleukin-7,1,0.01,0.0,0.01,https://www.inouyelab.org/
P04179,SOD2,Superoxide dismutase,5,0.01,0.02,0.0,https://www.inouyelab.org/
Q9NZQ7,CD274,Programmed cell death 1 ligand 1,1,0.01,0.0,0.0,https://www.inouyelab.org/
P09919,CSF3,Granulocyte colony-stimulating factor,1,0.01,0.01,0.0,https://www.inouyelab.org/
O75509,TNFRSF21,Tumor necrosis factor receptor superfamily member 21,1,0.01,,0.0,https://www.inouyelab.org/
P23560,BDNF,Brain-derived neurotrophic factor,1,0.01,0.0,,https://www.inouyelab.org/
Q9UJM8,HAO1,Hydroxyacid oxidase 1,1,0.01,0.0,0.0,https://www.inouyelab.org/
P05121,SERPINE1,Plasminogen activator inhibitor 1,1,0.01,0.0,0.0,https://www.inouyelab.org/
Q08629,SPOCK1,Testican-1,2,0.01,0.03,0.0,https://www.inouyelab.org/
P00533,EGFR,Epidermal growth factor receptor,1,0.01,0.02,,https://www.inouyelab.org/
P05112,IL4,Interleukin-4,1,0.01,0.01,0.0,https://www.inouyelab.org/
P78556,CCL20,C-C motif chemokine 20,2,0.01,0.0,0.0,https://www.inouyelab.org/
O00253,AGRP,Agouti-related protein,1,0.01,0.0,0.0,https://www.inouyelab.org/
P10145,CXCL8,Interleukin-8,1,0.01,0.0,0.01,https://www.inouyelab.org/
Q16620,NTRK2,BDNF/NT-3 growth factors receptor,1,0.01,0.0,0.0,https://www.inouyelab.org/
P02144,MB,Myoglobin,2,0.01,0.0,0.0,https://www.inouyelab.org/
P35225,IL13,Interleukin-13,1,0.01,,,https://www.inouyelab.org/
Q9NRJ3,CCL28,C-C motif chemokine 28,1,0.01,0.0,0.0,https://www.inouyelab.org/
P19438,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,1,0.01,0.0,0.0,https://www.inouyelab.org/
Q16698,DECR1,2 4-dienoyl-CoA reductase  mitochondrial,1,0.01,,0.01,https://www.inouyelab.org/
P20333,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,1,0.01,0.04,0.01,https://www.inouyelab.org/
P25116,F2R,Proteinase-activated receptor 1,2,0.01,0.02,0.0,https://www.inouyelab.org/
Q9UKP3,ITGB1BP2,Integrin beta-1-binding protein 2,1,0.01,0.0,0.0,https://www.inouyelab.org/
O95630,STAMBP,STAM-binding protein,1,0.01,,,https://www.inouyelab.org/
Q9Y6K9,IKBKG,NF-kappa-B essential modulator,1,0.01,0.0,0.0,https://www.inouyelab.org/
Q9Y624,F11R,Junctional adhesion molecule A,1,0.01,0.0,0.0,https://www.inouyelab.org/
